X,Y,OBJECTID,nome,nomegen,geometriaa,tipunidade,nivelatenc,escala,lograd,numrop,cep,bairro,municipio,uf,pais,telefone,servofert,createdon,modifiedon,createdby,modifiedby,modifiedbyhost,sessionid
-42.985648677525326,-22.903351582063472,1,Varzea das Mocas - CCF Várzea das Moças,CCF Várzea das Moças, ,Clínica Comunitária da Família,Primária,Municipal,Estrada Velha de Marica,s/n,24330-000,Rio do Ouro,Niteroi,RJ,Brasil,3602-8057,,2016-12-09T11:22:21.000Z,,admin,,,
-43.097550443505419,-22.870942609317893,2,UBS Engenhoca,UBS Engenhoca, ,Unidade Básica de Saúde,Primária,Municipal,Avenida Prof.João Brasil,s/n, ,Engenhoca,Niteroi,RJ,Brasil,3603-8874,,2016-12-09T11:22:21.000Z,,admin,,,
-43.049097126476624,-22.87669956069708,3,UBS Santa Bárbara,UBS Santa Bárbara, ,Unidade Básica de Saúde,Primária,Municipal,Rua Jandira Pereira,625, ,Santa Bárbara,Niteroi,RJ,Brasil,2627-6303,,2016-12-09T11:22:21.000Z,,admin,,,
-43.122131110156282,-22.893793572628866,4,UBS Centro,UBS Centro, ,Unidade Básica de Saúde,Primária,Municipal,Rua Visconde de Uruguai,531, ,Centro,Niteroi,RJ,Brasil,2620-8226 ,,2016-12-09T11:22:21.000Z,,admin,,,
-43.118143677254785,-22.899531576361692,5,UBS Morro do Estado,UBS Morro do Estado, ,Unidade Básica de Saúde,Primária,Municipal,Rua Araujo Pimenta,s/n, ,Morro do Estado,Niteroi,RJ,Brasil,2622-1010,,2016-12-09T11:22:21.000Z,,admin,,,
-43.0994734891894,-22.864985758812153,6,UBS Barreto,UBS Barreto, ,Unidade Básica de Saúde,Primária,Municipal,Rua Luiz Palmier,726, ,Barreto,Niteroi,RJ,Brasil,2719-0141,,2016-12-09T11:22:21.000Z,,admin,,,
-43.06930167598221,-22.869083577849498,7,UBS Baldeador/Morro do Castro,UBS Baldeador/Morro do Castro, ,Unidade Básica de Saúde,Primária,Municipal,Lot.Bento Pestana,s/n, ,Baldeador,Niteroi,RJ,Brasil,2624-1224,,2016-12-09T11:22:21.000Z,,admin,,,
-43.096905455498806,-22.947731301134478,8,UBS Piratininga,UBS Piratininga, ,Unidade Básica de Saúde,Primária,Municipal,Avenida dos Pescadores,"Lotes 2,3 e 4", ,Jardim Imbuí,Niteroi,RJ,Brasil,2618-2654 ,,2016-12-09T11:22:21.000Z,,admin,,,
-43.082901737369617,-22.883828069133006,9,Dr. Raul Carlos Pareto Junior - PMF Bernardino,PMF Bernardino, ,Unidade do Médico de Família,Primária,Municipal,Rua Sa Barreto,s/n,0,Fonseca,Niteroi,RJ,Brasil,2721-7131,,2016-12-09T11:22:21.000Z,,admin,,,
-43.095317871859855,-22.865353917368303,10,Carlos Rafael Rodriguez - PMF Marítimos,PMF Marítimos, ,Unidade do Médico de Família,Primária,Municipal,Rua Machado,s/n,0,Barreto,Niteroi,RJ,Brasil,3703-3265,,2016-12-09T11:22:21.000Z,,admin,,,
-43.086169590165781,-22.900729312798731,11,Omar Marinho Vieira - PMF Alarico,PMF Alarico, ,Unidade do Médico de Família,Primária,Municipal,Estrada do Alarico,s/n,24240-550,Santa Rosa,Niteroi,RJ,Brasil,97127-1746,,2016-12-09T11:22:21.000Z,,admin,,,
-43.079668253166219,-22.899616541545814,12,Salvador Allende - PMF Atalaia,PMF Atalaia, ,Unidade do Médico de Família,Primária,Municipal,Rua Padre José Euger,s/n,0,Ititioca,Niteroi,RJ,Brasil,2618-7616,,2016-12-09T11:22:21.000Z,,admin,,,
-43.069936862492014,-22.937285050791264,13,Ernesto Che Guevara I - PMF Cafubá I,PMF Cafubá I, ,Unidade do Médico de Família,Primária,Municipal,Avenida Raul de Oliveira Rodrigues,s/n,24350-630,Piratininga,Niteroi,RJ,Brasil,2619-0757,,2016-12-09T11:22:21.000Z,,admin,,,
-43.071475789357173,-22.934462206206984,14,Ernesto Che Guevara II - PMF Cafubá II,PMF Cafubá II, ,Unidade do Médico de Família,Primária,Municipal,Rua Vereador Luiz Erthal,lt 05 qd 69,0,Cafubá,Niteroi,RJ,Brasil,2619-5268,,2016-12-09T11:22:21.000Z,,admin,,,
-43.05641967648404,-22.942375438765136,15,Alberto Ricardo Hatin - PMF Cafubá III,PMF Cafubá III, ,Unidade do Médico de Família,Primária,Municipal,Rua Manoel Pacheco de Carvalho,107,0,Piratininga,Niteroi,RJ,Brasil,2709-4374,,2016-12-09T11:22:21.000Z,,admin,,,
-43.047325148184449,-22.91109752595337,16,Eva Ramos - PMF Cantagalo,PMF Cantagalo, ,Unidade do Médico de Família,Primária,Municipal,Avenida Nelson de Oliveira e Silva,s/n,0,Cantagalo,Niteroi,RJ,Brasil,2616-5037,,2016-12-09T11:22:21.000Z,,admin,,,
-43.062401121819804,-22.883763140205584,17,PMF Caramujo,PMF Caramujo, ,Unidade do Médico de Família,Primária,Municipal,Avenida Colônia,s/n,24140-395,Caramujo,Niteroi,RJ,Brasil,2625-9467,,2016-12-09T11:22:21.000Z,,admin,,,
-43.099845148478799,-22.911666582267369,18,Frank Pais Garcia - PMF Cavalão,PMF Cavalão, ,Unidade do Médico de Família,Primária,Municipal,Alameda Paris,s/n,24360-018,São Francisco,Niteroi,RJ,Brasil,2611-9570,,2016-12-09T11:22:21.000Z,,admin,,,
