OBJECTID,nome,nomegen,geometriaa,setor,tipunidade,nivelatenc,lograd,numrop,cep,bairro,municipio,uf,pais,telefone,regional_1,polic_ref,createdon,modifiedon,createdby,modifiedby,modifiedbyhost,sessionid
1,Abel Santamaria,Preventório I, ,001,Unidade do Médico de Família,Primária,Travessa Carmita,s/n,0,Charitas,Niteroi,RJ,Brasil,2715-4313,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
2,Abel Santamaria,Preventório I, ,002,Unidade do Médico de Família,Primária,Travessa Carmita,s/n,0,Charitas,Niteroi,RJ,Brasil,2715-4313,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
3,Calixto Garcia,Preventório II, ,004,Unidade do Médico de Família,Primária,Avenida Quintino Bocaiúva,s/n,24360-022,Charitas,Niteroi,RJ,Brasil,3701-0161,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
4,Calixto Garcia,Preventório II, ,005,Unidade do Médico de Família,Primária,Avenida Quintino Bocaiúva,s/n,24360-022,Charitas,Niteroi,RJ,Brasil,3701-0161,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
5,Camilo Cienfuegos,Viradouro, ,010,Unidade do Médico de Família,Primária,Rua Mario Vianna,790,0,Viradouro,Niteroi,RJ,Brasil,2711-8369,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
6,Camilo Cienfuegos,Viradouro, ,012,Unidade do Médico de Família,Primária,Rua Mario Vianna,790,0,Viradouro,Niteroi,RJ,Brasil,2711-8369,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
7,Camilo Cienfuegos,Viradouro, ,013,Unidade do Médico de Família,Primária,Rua Mario Vianna,790,0,Viradouro,Niteroi,RJ,Brasil,2711-8369,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
8,Frank País Garcia,Cavalão, ,018,Unidade do Médico de Família,Primária,Alameda Paris,s/n,24360-018,São Francisco,Niteroi,RJ,Brasil,2611-9570,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
9,Frank País Garcia,Cavalão, ,019,Unidade do Médico de Família,Primária,Alameda Paris,s/n,24360-018,São Francisco,Niteroi,RJ,Brasil,2611-9570,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
10,PMF Martins Torres,Martins Torres, ,021,Unidade do Médico de Família,Primária, , ,0,Santa Rosa,Niteroi,RJ,Brasil, ,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
11,Célia Sanchez,Ilha da Conceição, ,025,Clínica Comunitária da Família,Primária,Rua Mario Neves,350,0,Ilha da Conceição,Niteroi,RJ,Brasil,2622-6671,Praias da Baia I,Policlinica Regional Carlos Antonio da Silva,,,,,,
12,Célia Sanchez,Ilha da Conceição, ,026,Clínica Comunitária da Família,Primária,Rua Mario Neves,350,0,Ilha da Conceição,Niteroi,RJ,Brasil,2622-6671,Praias da Baia I,Policlinica Regional Carlos Antonio da Silva,,,,,,
13,Célia Sanchez,Ilha da Conceição, ,028,Clínica Comunitária da Família,Primária,Rua Mario Neves,350,0,Ilha da Conceição,Niteroi,RJ,Brasil,2622-6671,Praias da Baia I,Policlinica Regional Carlos Antonio da Silva,,,,,,
14,Mario Munhoz Monroe,Jurujuba, ,032,Unidade do Médico de Família,Primária,Avenida Carlos Ermelindo Marins,s/n,24370-195,Jurujuba,Niteroi,RJ,Brasil,2704-9672,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
15,Mario Munhoz Monroe,Jurujuba, ,033,Unidade do Médico de Família,Primária,Avenida Carlos Ermelindo Marins,s/n,24370-195,Jurujuba,Niteroi,RJ,Brasil,2704-9672,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
16,Mario Munhoz Monroe,Jurujuba, ,035,Unidade do Médico de Família,Primária,Avenida Carlos Ermelindo Marins,s/n,24370-195,Jurujuba,Niteroi,RJ,Brasil,2704-9672,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
17,Faustino Perez,Morro Do Céu, ,038,Unidade do Médico de Família,Primária,Estrada Vicoso Jardim,357,24140-169,Viçoso Jardim,Niteroi,RJ,Brasil,99641-2165,Norte I,Policlinica Regional Guilherme March,,,,,,
18,Willian Soller I,Engenho do Mato, ,051,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
19,Willian Soller I,Engenho do Mato, ,053,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
20,Willian Soller I,Engenho do Mato, ,054,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
21,Willian Soller I,Engenho do Mato, ,055,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
22,Willian Soller I,Engenho do Mato, ,056,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
23,Willian Soller I,Engenho do Mato, ,058,Unidade do Médico de Família,Primária,Estrada Irene Lopes Sodré,s/n,24346-040,Engenho do Mato,Niteroi,RJ,Brasil,2709-2662,Leste-oceânica,Policlinica Regional de Itaipu,,,,,,
24,Jorge Luiz Camacho Rodrigues,Maruí, ,061,Unidade do Médico de Família,Primária,Rua Monsenhor Raeder,151,0,Barreto,Niteroi,RJ,Brasil,3714- 2173,Norte II,Policlinica Regional da Engenhoca,,,,,,
25,Jorge Luiz Camacho Rodrigues,Maruí, ,062,Unidade do Médico de Família,Primária,Rua Monsenhor Raeder,151,0,Barreto,Niteroi,RJ,Brasil,3714- 2173,Norte II,Policlinica Regional da Engenhoca,,,,,,
26,Jorge Luiz Camacho Rodrigues,Maruí, ,063,Unidade do Médico de Família,Primária,Rua Monsenhor Raeder,151,0,Barreto,Niteroi,RJ,Brasil,3714- 2173,Norte II,Policlinica Regional da Engenhoca,,,,,,
27,Julio Diaz Gonzalez,Leopoldina, ,064,Unidade do Médico de Família,Primária,Rua George Allan,s/n,0,Barreto,Niteroi,RJ,Brasil,2624-0017,Norte II,Policlinica Regional da Engenhoca,,,,,,
28,Julio Diaz Gonzalez,Leopoldina, ,065,Unidade do Médico de Família,Primária,Rua George Allan,s/n,0,Barreto,Niteroi,RJ,Brasil,2624-0017,Norte II,Policlinica Regional da Engenhoca,,,,,,
29,José Antonio Echeverria Bianchi,Souza Soares, ,071,Unidade do Médico de Família,Primária,Rua Lions Club,37,0,Santa Rosa,Niteroi,RJ,Brasil,3602-0083,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
30,José Antonio Echeverria Bianchi,Souza Soares, ,074,Unidade do Médico de Família,Primária,Rua Lions Club,37,0,Santa Rosa,Niteroi,RJ,Brasil,3602-0083,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
31,Carlos J. Finlay,Vital Brazil, ,082,Unidade do Médico de Família,Primária,Rua João Dalossi,08,0,Vital Brazil,Niteroi,RJ,Brasil,2610-1904,Praias da Baia II,Policlinica Regional Sergio Arouca,,,,,,
